시도교육청코드,시도교육청명,행정구역명,학원교습소명,학원지정번호,학원명,개설일자,등록일자,등록상태명,휴원시작일자,휴원종료일자,정원합계,일시수용능력인원합계,분야명,교습계열명,교습과정목록명,교습과정명,인당수강료,수강료공개여부,기숙사학원여부,도로명주소,도로명상세주소,도로명우편번호,전화번호,수정일자
J10,경기도교육청,용인시,학원,3000055625,선생님은너무해블럭코딩학원,20230615,20230629,개원,        ,        ,0,20,정보,,"정보,",, ,Y,N,경기도 용인시 처인구 포곡읍 포곡로 80, ,17027,[phone],20231018
J10,경기도교육청,용인시,교습소,3000071691,아일코딩컴퓨터교습소,20240822,20240822,개원,        ,        ,0,7,정보,,,, ,Y, ,경기도 용인시 기흥구 구성로39번길 11,"구성우림아파트상가동 102호, 103호(마북동)",16917,,20240929
J10,경기도교육청,용인시,교습소,3000062538,코드온컴퓨터교습소,20231107,20231107,개원,        ,        ,0,0,정보,,,, ,Y, ,경기도 용인시 기흥구 서천로127번길 11-4,705호(서천동),17108,,20231112
J10,경기도교육청,용인시,학원,3000044550,코딩가학원,20200706,20200706,개원,        ,99991231,24,24,정보,,"정보,정보교과,",, ,Y,N,경기도 용인시 수지구 손곡로 115,", 3층 (동천동)",16822,,20231018
J10,경기도교육청,용인시,학원,3000055052,코딩나우코딩전문학원,20230424,20230424,개원,        ,99991231,80,10,정보,정보,정보교과,정보교과, ,Y,N,경기도 용인시 기흥구 동백5로 22,", 가동 243호 (중동, 동백문월드)",17006,[phone],20231018
J10,경기도교육청,용인시,학원,3000059595,코딩앤플레이용인동백점학원,20230621,20230728,개원,        ,        ,0,10,정보,,,, ,Y,N,경기도 용인시 기흥구 동백7로 73,(동백동) 502호 일부,17003,,20231126
J10,경기도교육청,용인시,학원,3000069135,포투원영재코딩학원,20240612,20240612,개원,        ,        ,0,20,정보,,,, ,Y, ,경기도 용인시 수지구 성복1로 35,"근린생활시설 208, 209호(성복동,성복역 롯데캐슬 클라시엘)",16856,,20240616
J10,경기도교육청,의정부시,학원,41889,유진컴퓨터프로그래밍,20100721,20100721,개원,        ,99991231,32,30,정보,정보,"정보교과,",정보교과, ,Y,N,경기도 의정부시 부용로 95, 현대프라자503호 (금오동),480865,[phone],20231018
J10,경기도교육청,파주시,교습소,3000072427,브레인코딩컴퓨터교습소,20241108,20241108,개원,        ,        ,0,9,정보,,,, ,Y, ,경기도 파주시 교하로 79,", 혜인프라자 705호(목동동)",10892,031-944-1446,20241117
J10,경기도교육청,파주시,교습소,3000047383,컴퓨터알려주는컴퓨터교습소,20210628,20210628,개원,        ,99991231,45,9,정보,정보,컴퓨터기초,정보교과,"컴퓨터기초:110000, 컴퓨터일반1:80000, 컴퓨터일반2:160000, 자격증과정1:110000, 자격증과정2:210000",Y,N,경기도 파주시 책향기로 419,", 웰스피아 507호 (동패동)",10874,,20231018
J10,경기도교육청,파주시,교습소,3000071979,헬로우잡스코딩교습소,20240911,20240911,개원,        ,        ,0,8,정보,,,, ,Y, ,경기도 파주시 청암로17번길 67,", 106호(목동동)",10892,,20240929
J10,경기도교육청,하남시,교습소,3000068797,로직트리로봇코딩교습소,20240508,20240508,개원,        ,        ,0,9,정보,,,, ,Y, ,경기도 하남시 감일백제로 169,504호(감이동),13003,[phone],20240512
J10,경기도교육청,하남시,교습소,3000054740,미사와이즈컴퓨터교습소,20230310,20230310,개원,        ,99991231,36,9,정보,정보,,정보교과, ,Y,N,경기도 하남시 미사강변대로34번안길 11,", 406호 (풍산동, 미사스타프라자)",12919,null,20240407
J10,경기도교육청,하남시,학원,3000055233,신호등코딩컴퓨터학원,20230501,20230501,개원,        ,99991231,0,46,정보,정보,정보교과,정보교과, ,Y,N,경기도 하남시 하남대로 790,", 3층 (신장동, 다인빌딩)",12949,null,20241222
J10,경기도교육청,하남시,학원,3000054562,엠제이(MJ)창의영재코딩아카데미학원,20230228,20230228,개원,        ,99991231,32,40,정보,정보,,정보교과, ,Y,N,경기도 하남시 미사강변대로54번길 75,", 213호 (풍산동, 홍우프라자)",12919,031-791-8661,20240505
J10,경기도교육청,하남시,학원,3000055088,코딩하루학원,20230418,20230418,개원,        ,99991231,70,40,정보,정보,,정보교과, ,Y,N,경기도 하남시 미사강변한강로 270-1,", 201동 2-172호 (망월동, 미사강변 호반 써밋)",12912,[phone],20241222
J10,경기도교육청,하남시,교습소,3000057876,하남미사센터하루코딩교습소,20230718,20230718,개원,        ,        ,0,6,정보,,,, ,Y,N,경기도 하남시 미사강변대로34번길 72,202호(풍산동),12919,,20240519
J10,경기도교육청,화성시,학원,3000051634,디랩코딩동탄호수학원,20220707,20220707,개원,        ,99991231,80,20,정보,정보,,정보교과, ,Y,N,경기도 화성시 동탄순환대로 127-23,", 813호 (산척동, 우성에듀파크)",18505,,20240526
J10,경기도교육청,화성시,교습소,3000068318,레츠고영재코딩교습소,20240320,20240320,개원,        ,        ,0,7,정보,,,, ,Y, ,경기도 화성시 동탄대로시범길 134,"(청계동,동탄역시범반도유보라아이비파크4.0) 2149호",18476,,20240421
J10,경기도교육청,화성시,학원,3000054516,세영AI코딩학원,20230308,20230308,개원,        ,99991231,30,30,정보,정보,,정보교과, ,Y,N,경기도 화성시 동탄순환대로 127-5,", 702호 (산척동, 우성센트럴타워)",18505,null,20240407
J10,경기도교육청,화성시,학원,3000044198,아이디어코딩학원,20200514,20200514,개원,        ,99991231,216,25,정보,정보,"정보교과,",정보교과, ,Y,N,경기도 화성시 동탄대로시범길 148-14,", 인터프라임 1동 503호 (청계동)",18476,,20231018
J10,경기도교육청,화성시,학원,3000064087,와이엠프로젝트코딩연구소학원,20240108,20240108,개원,        ,        ,30,30,정보,,,, ,Y,N,경기도 화성시 동탄순환대로14길 77,"301~302호(산척동,동탄트램프라자)",18502,031-376-6773,20240929
J10,경기도교육청,화성시,교습소,3000067857,코딩하루코딩교습소,20240220,20240220,개원,        ,        ,0,8,정보,,,, ,Y, ,경기도 화성시 동탄순환대로18길 16,동탄센터프라자 1동 309호(목동),18484,,20240303
J10,경기도교육청,화성시,교습소,3000069291,코딩하루화성동탄카림3차센터코딩교습소,20240628,20240628,개원,        ,        ,0,7,정보,,,, ,Y, ,경기도 화성시 동탄순환대로12길 85,"B146호 (산척동,그린힐 반도유보라 아이비파크 10 3656동)",18503,,20240630
J10,경기도교육청,화성시,학원,3000050772,틴틴코딩학원,20220408,20220408,개원,        ,99991231,52,30,정보,정보,,정보교과, ,Y,N,경기도 화성시 수노을중앙로 156,", 403호 (새솔동,폴리프라자II)",18244,,20231018
J10,경기도교육청,화성시,교습소,3000053177,호락호락한희정쌤컴퓨터교습소,20221124,20221124,개원,        ,99991231,40,7,정보,정보,,정보교과, ,Y,N,경기도 화성시 수노을중앙로 130,", 409호 (새솔동)",18244,,20231018
M10,충청북도교육청,청원구,학원,3000011482,이룸컴퓨터학원,20141201,20141201,개원,        ,99991231,84,12,정보,정보,정보교과,정보교과, ,Y,N,충청북도 청주시 청원구 오창읍 중심상업로 7,", 511호 (오창읍)",363883,043-218-2586,20241215
N10,충청남도교육청,아산시,학원,3000012616,탕정러닝센터학원,20160512,20160512,개원,        ,99991231,192,32,정보,정보,정보,정보, ,Y,N,충청남도 아산시 탕정면 탕정면로 37,702동 205호(탕정 삼성트라팰리스 중심상가),31455,041-545-1050,20231210
N10,충청남도교육청,아산시,학원,3000014424,퍼스트코딩학원,20200221,20200221,개원,        ,99991231,84,0,정보,기타(중),,정보처리, ,Y,N,충청남도 아산시 배방읍 배방로 53,", 307호 (배방읍, 황금프라자)",31486,041-533-4323,20240331
N10,충청남도교육청,천안시,교습소,3000015630,설현컴퓨터교습소,20230310,20230310,개원,        ,99991231,45,9,정보,정보,컴퓨터(OA문서작성),정보교과,"컴퓨터(OA문서작성):80000, 컴퓨터(자격증):100000, 컴퓨터(코딩):140000",Y,N,충청남도 천안시 동남구 청수4로 11,", 상가동 204호 (청당동, 청수한양수자인)",31199,,20231018
P10,전북특별자치도교육청,남원시,교습소,3000018073,코딩앤컴퓨터교습소,20240814,20240814,개원,        ,        ,0,0,정보,,,, ,Y, ,전북특별자치도 남원시 용성로 207,"(도통동,부영1차아파트) 아파트상가 1동 210호",55753,,20240818
P10,전라북도교육청,정읍시,학원,3000015582,컴벤져스 컴퓨터&코딩 입시학원,20230131,20230118,개원,        ,99991231,88,16,정보,정보,"정보교과,",정보교과, ,Y,N,전라북도 정읍시 학산로 103-18,", 3층 (상동)",56194,,20231018
Q10,전라남도교육청,광양시,학원,3000011196,뉴전남컴퓨터학원,20131224,20131224,개원,        ,99991231,90,0,정보,정보,,정보교과, ,Y,N,전라남도 광양시 사동로 205-1,", 2층 (마동)",57773,061-795-0777,20231018
Q10,전라남도교육청,광양시,학원,2000006095,미래컴퓨터학원,20000203,20000203,개원,        ,99991231,144,12,정보,정보,,정보교과, ,Y,N,전라남도 광양시 공영로 64,", 4층 (중동)",57795,061-794-7297,20231018
Q10,전라남도교육청,광양시,학원,2000006110,클릭컴퓨터학원,20000512,20000512,개원,        ,99991231,80,30,정보,정보,"정보교과,",정보교과, ,Y,N,전라남도 광양시 광양읍 칠성로 88-1,(광양읍),57743,061-763-9770,20231018
Q10,전라남도교육청,구례군,학원,3000018979,알파AI코딩학원,20240828,20240826,개원,        ,        ,0,0,정보,,,, ,Y, ,전라남도 구례군 구례읍 봉동길 34,2층,57640,,20241110
Q10,전라남도교육청,여수시,교습소,3000014368,서기의프로그래밍컴퓨터교습소,20211221,20211220,개원,        ,99991231,16,8,정보,정보,OA(경시대회)(초중고),정보교과,"OA(경시대회)(초중고):250000, 프로그래밍(고급)(초중):250000",Y,N,전라남도 여수시 좌수영로 975,", 4층 (여천동)",59635,,20231018
Q10,전라남도교육청,진도군,학원,3000014806,진도컴퓨터학원,20230607,20230605,개원,        ,99991231,105,15,정보,정보,"정보교과,",정보교과, ,Y,N,전라남도 진도군 진도읍 남문길 39-4,", 3층 (진도읍)",58921,[phone],20231018
R10,경상북도교육청,경산시,학원,3000016805,코딩하루학원,20210712,20210712,개원,        ,99991231,146,20,정보,정보,"정보교과,",정보교과, ,Y,N,경상북도 경산시 압량읍 압독2로2길 36,", 4층(명진빌딩) (압량읍)",38536,[phone],20231018
R10,경상북도교육청,경주시,교습소,3000020114,나로코딩교습소,20231215,20231215,개원,        ,        ,0,7,정보,정보,초등코딩1,정보,"초등코딩1:80000, 초등코딩2:150000, 중등코딩1:95000, 중등코딩2:170000, 고등코딩1:110000, 고등코딩2:200000",Y,N,경상북도 경주시 원화로475번길 40,", 4층(황성동)",38078,,20240128
R10,경상북도교육청,경주시,교습소,3000014684,래빗코딩교습소,20171215,20171215,개원,        ,99991231,35,7,정보,정보,코딩기초(초등),정보,"코딩기초(초등):80000, 피지컬코딩(중등):100000, 아두이노코딩2(고등):120000, 프로그래밍(고등1):140000, 프로그래밍(고등2):280000",Y,N,경상북도 경주시 황성로1번길 23-6,", 205호 (황성동)",38084,,20231022
R10,경상북도교육청,경주시,학원,3000020297,코딩교실학원,20240403,20240403,개원,        ,        ,50,44,정보,,,, ,Y,N,경상북도 경주시 광중길 63,",301호(황성동)",38069,,20240407
R10,경상북도교육청,경주시,교습소,3000017301,코딩하루코딩교습소,20220509,20220509,개원,        ,99991231,27,9,정보,정보,코딩(중급1),정보,"코딩(중급1):130000, 코딩(중급2):145000, 코딩(중급3):155000, 코딩(고급2-AI인공지능):165000, 코딩(고급3-파이썬):190000",Y,N,경상북도 경주시 황성로 37,", 럭키황성아파트상가 303호 (황성동)",38084,,20231119
R10,경상북도교육청,구미시,학원,3000015126,마이로봇코딩학원,20180716,20180716,개원,        ,99991231,162,18,정보,정보,정보,정보, ,Y,N,경상북도 구미시 야은로 309,", 401, 402호 (도량동)",39202,,20240324
R10,경상북도교육청,구미시,학원,3000020142,지니로봇코딩학원,20231220,20231220,개원,        ,        ,0,10,정보,정보,정보교과,정보교과, ,Y,N,경상북도 구미시 산동읍 신당2로 29,605호,39464,,20240204
R10,경상북도교육청,구미시,학원,3000017499,코딩하루구미송정학원,20221011,20221011,개원,        ,99991231,190,10,정보,정보,"정보교과,",정보교과, ,Y,N,경상북도 구미시 박정희로 599,", 푸르지오·캐슬 A단지 2층 201호 (송정동, 푸르지오캐슬 A단지)",39304,,20231018
R10,경상북도교육청,김천시,학원,3000016892,오람컴퓨터코딩학원,20210908,20210908,개원,        ,99991231,225,48,정보,정보,"정보교과,",정보교과, ,Y,N,경상북도 김천시 혁신3로 5,", 4층 (율곡동, 율곡스퀘어Ⅲ)",39660,,20231112
R10,경상북도교육청,예천군,학원,3000017637,코딩하루학원 경북도청센터,20230101,20221226,개원,        ,99991231,70,14,정보,정보,"정보교과,",정보교과, ,Y,N,경상북도 예천군 호명면 새움3로 20,", 602 (호명면, 신성프라자)",36849,,20231018
R10,경상북도교육청,포항시,학원,3000020085,그로센딕코딩영재학원,20231120,20231120,개원,        ,        ,70,12,정보,정보,정보교과,정보교과, ,Y,N,경상북도 포항시 남구 대이로 149,", 201호 일부(이동)",37676,,20241208
R10,경상북도교육청,포항시,교습소,3000017363,씨큐브코딩교습소,20220621,20220621,개원,        ,99991231,42,7,정보,정보,코딩초등A,정보교과,"코딩초등A:100000, 코딩초등B:150000, 코딩중등A:200000, 코딩중등B:270000, 코딩고등A:220000, 코딩고등B:330000",Y,N,경상북도 포항시 북구 장량로241번길 12,", 3층 일부 (양덕동)",37592,,20231018
R10,경상북도교육청,포항시,학원,3000021939,코딩그라운드원격학원,20240802,20240802,개원,        ,        ,210,0,정보,,,, ,Y, ,경상북도 포항시 북구 흥해읍 한동로 558,", 한동대학교 창업보육센터 303호",37554,[phone],20240915
R10,경상북도교육청,포항시,학원,3000014378,코딩그라운드포항점학원,20170620,20170620,개원,        ,99991231,90,28,정보,정보,정보교과,정보교과, ,Y,N,경상북도 포항시 남구 효성로 25,", 2층 (효자동)",37836,054-277-8349,20240519
R10,경상북도교육청,포항시,학원,3000017552,코딩앤플레이코딩교육학원,20221114,20221114,개원,        ,99991231,300,23,정보,정보,,정보교과, ,Y,N,경상북도 포항시 북구 양덕로44번길 6,", 3층 (양덕동)",37592,,20231018
R10,경상북도교육청,포항시,학원,3000017756,코딩앤플레이효자상도학원,20230224,20230224,개원,        ,99991231,60,30,정보,정보,,정보교과, ,Y,N,경상북도 포항시 남구 상도남로33번길 14,", 1층 (상도동)",37834,null,20240128
R10,경상북도교육청,포항시,교습소,3000016251,코딩하루코딩교습소,20200407,20200407,개원,        ,99991231,15,5,정보,정보,초등코딩(초급),정보교과,"초등코딩(초급):120000, 중등코딩(중급):140000, 고등코딩(고급):160000",Y,N,경상북도 포항시 남구 대이로159번길 17-13,", 1층 일부 (이동)",37676,null,20241208
S10,경상남도교육청,거제시,학원,3000020652,KM코딩학원,20220103,20220103,개원,        ,99991231,72,62,정보,정보,정보교과,정보교과, ,Y,N,경상남도 거제시 옥포중앙로 43,", 2층 (옥포동)",53219,null,20240915
S10,경상남도교육청,거제시,학원,3000016538,SW코딩학원,20170731,20170731,개원,        ,99991231,52,49,정보,정보,,정보교과, ,Y,N,경상남도 거제시 수양로 440,", 401호 (수월동)",53237,055-9504-393,20231018
S10,경상남도교육청,거창군,학원,3000019073,와이즈코딩러닝센터학원,20200122,20200122,개원,        ,99991231,100,55,정보,정보,"정보교과,",정보교과, ,Y,N,경상남도 거창군 거창읍 강변로8길 11,", 2~3층",50139,[phone],20240519
S10,경상남도교육청,김해시,학원,3000017030,로보티즈키즈랩김해율하학원,20171221,20171221,개원,        ,99991231,240,15,정보,정보,정보교과,정보교과, ,Y,N,경상남도 김해시 율하1로 91,", 5층 501호 (율하동, 수림빌딩)",51014,,20240303
S10,경상남도교육청,김해시,교습소,3000021141,창의영재코딩정보교습소,20220715,20220715,개원,        ,99991231,36,9,정보,정보,초급정보,정보교과,"초급정보:140000, 고급정보C:100000, 고급정보D:140000, 고급정보E:210000, 고급정보F:270000, 고급정보G:140000, 고급정보H:270000, 고급정보I:400000, 고급정보J:240000, 고급정보K:350000, 고급정보L:160000, 고급정보M:310000, 고급정보N:460000, 고급정보O:180000, 고급정보P:350000, 고급정보Q:510000, 고급정보R:210000, 고급정보S:410000, 중급정보:210000, 고급정보A:60000, 고급정보B:90000",Y,N,경상남도 김해시 율하3로 27,", 202호 (율하동)",51019,[phone],20241215
S10,경상남도교육청,김해시,교습소,3000021544,코딩트리정보교습소,20221215,20221215,개원,        ,99991231,88,9,정보,정보,정보고급A,정보교과, ,Y,N,경상남도 김해시 율하숲길 24,", 502호 (장유동)",51022,[phone],20231018
S10,경상남도교육청,김해시,교습소,3000021637,호그와트코딩정보교습소,20230206,20230206,개원,        ,99991231,0,0,정보,정보,,정보교과, ,Y,N,경상남도 김해시 율하5로 7,", 203호 (장유동, 시티프라디움)",51023,[phone],20231018
S10,경상남도교육청,사천시,교습소,3000021405,강쌤코딩정보교습소,20221111,20221111,개원,        ,99991231,90,9,정보,정보,일반A,정보교과,"일반A:40000, 일반B:80000, 일반C:10000, 고급A:48000, 고급B:60000, 고급C:55000, 고급D:95000, 고급E:95000, 고급F:140000, 고급G:190000",Y,N,경상남도 사천시 정동면 동계길 48,", 상가동 2층 (정동면, 대영풀리비안아파트)",52521,,20231018
S10,경상남도교육청,양산시,학원,3000020283,나래컴퓨터학원,20210809,20210804,개원,        ,99991231,144,54,정보,정보,,정보, ,Y,N,경상남도 양산시 물금읍 새실로 159,", B동 206호 (물금읍, 나래메트로시티)",50653,,20231018
S10,경상남도교육청,양산시,학원,3000019201,스마트로봇코딩학원,20200113,20200113,개원,        ,99991231,120,30,정보,정보,,정보교과, ,Y,N,경상남도 양산시 물금읍 증산역로 163,", 707호 일부(좌측실) (물금읍, 재승프라자)",50653,,20240407
S10,경상남도교육청,양산시,교습소,3000022007,컴짱컴공정보교습소,20230724,20230725,개원,        ,        ,0,9,정보,,,, ,Y,N,경상남도 양산시 대운7길 27,"(삼호동), 1층",50525,,20231018
S10,경상남도교육청,진주시,학원,3000021121,디랩코딩진주학원,20220705,20220705,개원,        ,99991231,42,54,정보,정보,,정보교과, ,Y,N,경상남도 진주시 진양호로44번길 23-21,", 1층  (평거동)",52650,,20240519
S10,경상남도교육청,진주시,학원,3000019260,초전올데이컴퓨터코딩학원,20200403,20200403,개원,        ,99991231,48,86,정보,정보,정보교과,정보교과, ,Y,Y,경상남도 진주시 초북로20번길 20,(초전동) 301호,52731,,20240414
S10,경상남도교육청,진주시,교습소,3000031987,코딩하루코딩교습소,20240823,20240823,개원,        ,        ,0,8,정보,,,, ,Y, ,경상남도 진주시 가호로44번길 7,", 108동 102호(호탄동,대동디지털황토아파트)",52819,,20240908
S10,경상남도교육청,진주시,학원,3000020479,퍼스트코딩학원,20211104,20211104,개원,        ,99991231,66,68,정보,정보,정보교과,정보교과, ,Y,N,경상남도 진주시 초전북로 57,", 3층 (초전동)",52731,,20240421
S10,경상남도교육청,진주시,학원,3000021476,평거올데이컴퓨터코딩학원,20221130,20221130,개원,        ,99991231,48,56,정보,정보,,정보교과, ,Y,N,경상남도 진주시 진양호로 84,", 3층 동측 (평거동)",52650,,20231018
S10,경상남도교육청,창원시,학원,3000030285,MJ창의영재코딩아카데미학원,20240619,20240619,개원,        ,        ,100,25,정보,,,, ,Y,N,경상남도 창원시 마산회원구 용마로 130,1004호(양덕동),51320,,20240714
S10,경상남도교육청,창원시,학원,3000018588,로보티즈로봇융합학원,20190716,20190710,개원,        ,99991231,36,36,정보,보통교과,,보습, ,Y,N,경상남도 창원시 진해구 냉천로 164,", 501호 (자은동,탑빌딩)",51592,055-603-8696,20241117
S10,경상남도교육청,창원시,학원,3000032034,비전코딩학원,20240920,20240920,개원,        ,        ,40,19,정보,정보,정보,정보, ,Y, ,경상남도 창원시 성산구 가양로124번길 23,", 402호(대방동, 크리스탈빌딩)",51465,,20240929
S10,경상남도교육청,창원시,교습소,3000021623,재니스코딩교습소,20230201,20230201,개원,        ,99991231,21,7,정보,보통교과,코딩(코딩A(고급)),입시,"코딩(코딩A(고급)):80000, 코딩(코딩B(고급)):90000, 코딩(코딩C(고급)):90000",Y,N,경상남도 창원시 의창구 중동중앙로 47,", 1710호 (중동, 어반브릭스)",51382,,20231018
S10,경상남도교육청,창원시,학원,3000021458,창원상남센터코딩하루학원,20221129,20221129,개원,        ,99991231,150,25,정보,정보,정보,정보, ,Y,N,경상남도 창원시 성산구 동산로 124,", 6층 616-1호 (상남동, 성원아파트 성원종합상가)",51499,null,20241117
S10,경상남도교육청,창원시,학원,11818,창의과학학원,20071203,20071203,개원,        ,99991231,60,30,정보,정보,정보교과,정보교과, ,Y,N,경상남도 창원시 마산합포구 3·15대로 185,", 302호 (희가로플러스) (중앙동2가)",51266,055-245-2567,20240714
S10,경상남도교육청,창원시,학원,3000026253,코딩을더하다학원,20240102,20240102,개원,        ,        ,100,20,정보,정보,정보교과,정보교과, ,Y, ,경상남도 창원시 성산구 반송로 148-9,"410호(반림동, 반송아이필프라자)",51426,,20241124
S10,경상남도교육청,창원시,교습소,3000020822,코딩하루양덕코딩교습소,20220302,20220302,개원,        ,99991231,112,8,정보,정보,고급LV.2 A,정보교과,"고급LV.2 A:155000, 고급LV.2 B:155000, 고급LV.3 A:165000, 고급LV.3 B:165000, 고급LV.4 A:165000, 고급LV.4 B:165000, 고급LV.5 A:175000, 고급LV.5 B:175000, 고급LV.6 A:195000, 고급LV.6 B:195000, 고급 자격증반 A:120000, 고급 자격증반 B:120000, 고급 방학특강(LV.2):130000, 고급 방학특강(LV.3):140000",Y,N,경상남도 창원시 마산회원구 삼호로 80,", 211동 244호 (양덕동, 메트로시티 2단지)",51319,,20231018
S10,경상남도교육청,창원시,학원,3000021511,코딩하루진해장천학원,20221219,20221219,개원,        ,99991231,84,12,정보,정보,정보,정보, ,Y,N,경상남도 창원시 진해구 충장로657번길 20,", 1004호 일부 (장천동, 현대빌딩)",51628,null,20240121
S10,경상남도교육청,창원시,교습소,3000021305,코딩하루코딩교습소,20220711,20220711,개원,        ,99991231,90,6,정보,,"LV1(스크래치JR,주2회)",,"LV1(스크래치JR,주2회):120000, LV1(스크래치JR,주1회):120000, LV2(스크래치JR,주2회):145000, LV2(스크래치JR,주1회):145000, LV3(엔트리,주2회):145000, LV3(엔트리,주1회):145000, LV4(스크래치,주2회):155000, LV4(스크래치,주1회):155000, LV5(인공지능,주2회):165000, LV5(인공지능,주1회):165000, LV6(파이썬,주2회):175000, LV6(파이썬,주1회):175000, 일일특강:20000, 방학특강(로봇+EPL):120000, 방학특강(자격반):160000",Y,N,경상남도 창원시 의창구 북면 감계로 221,", 제상가1동 206호 (북면, 창원 감계 푸르지오)",51112,,20231018
T10,제주특별자치도교육청,서귀포시,학원,3000016611,CIT르네상스에듀학원,20240827,20240827,개원,        ,        ,25,12,정보,,,, ,Y,N,제주특별자치도 서귀포시 대정읍 에듀시티로 40,201호,63644,064-794-2224,20241222
T10,제주특별자치도교육청,서귀포시,학원,3000016578,사파이어랩학원,20240624,20240624,개원,        ,        ,68,18,정보,정보,,정보, ,Y, ,제주특별자치도 서귀포시 대정읍 중산간서로 2267,2충,63519,,20240630
T10,제주특별자치도교육청,서귀포시,학원,3000010419,서귀포Learning학원,20130409,20130409,개원,        ,99991231,155,25,정보,정보,"정보교과,",정보교과, ,Y,N,제주특별자치도 서귀포시 동홍서로96번길 16,", 3층 (동홍동)",63588,064-732-3861,20231018
T10,제주특별자치도교육청,서귀포시,학원,3000011891,아이티학원,20200506,20200504,개원,        ,99991231,84,28,정보,정보,"정보교과,",정보교과, ,Y,N,제주특별자치도 서귀포시 대정읍 에듀시티로239번길 12,", 3층 (대정읍)",63644,064-792-0700,20231018
T10,제주특별자치도교육청,서귀포시,학원,3000016519,압구정코딩컨설팅학원,20240304,20240304,개원,        ,        ,0,0,정보,,,, ,Y,N,제주특별자치도 서귀포시 대정읍 글로벌에듀로304번길 36,"C동, 202호",63644,[phone],20240922
T10,제주특별자치도교육청,서귀포시,학원,3000016609,코다학원,20240816,20240816,개원,        ,        ,135,15,정보,,,, ,Y,N,제주특별자치도 서귀포시 대정읍 글로벌에듀로 390,B동 112호,63644,,20241020
T10,제주특별자치도교육청,서귀포시,학원,3000011325,코딩을디자인하다학원,20171220,20171212,개원,        ,99991231,160,20,정보,정보,,정보교과, ,Y,N,제주특별자치도 서귀포시 대정읍 글로벌에듀로 390,", B동 108호~109호 남영에듀클래스 (대정읍)",63644,064-747-8633,20240908
